2019-07-24 14:18:55.619306: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-24 14:18:55.628121: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-24 14:18:55.628222: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628231: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-24 14:18:55.628292: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-24 14:18:55.628332: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-24 14:18:55.628339: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-24 14:18:55.648861: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3693030000 Hz
2019-07-24 14:18:55.649574: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x569d210 executing computations on platform Host. Devices:
2019-07-24 14:18:55.649612: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Task index: 0, Episode number 23, energy consumption: 813.0585678323678, efficiency: 0.006390295953378006, time: 22.665
Task index: 1, Episode number 23, energy consumption: 813.7009251420121, efficiency: 0.005636500481422267, time: 1.918
Task index: 2, Episode number 23, energy consumption: 819.3247947066833, efficiency: 0.011149549282273529, time: 1.975
Task index: 0, Episode number 24, energy consumption: 643.0665439699168, efficiency: 0.012877935674428817, time: 23.36
Task index: 1, Episode number 24, energy consumption: 640.8593868217712, efficiency: 0.014766603948199064, time: 1.863
Task index: 2, Episode number 24, energy consumption: 646.9022120112533, efficiency: 0.016767143246965537, time: 1.951
Task index: 0, Episode number 25, energy consumption: 648.4647064125602, efficiency: 0.0030309817460898456, time: 22.911
Task index: 1, Episode number 25, energy consumption: 655.6011784993981, efficiency: 0.018117631002075606, time: 1.861
Task index: 2, Episode number 25, energy consumption: 650.0906327793859, efficiency: 0.008784007289697505, time: 2.387
Task index: 0, Episode number 26, energy consumption: 688.2999591000804, efficiency: 0.01841831083833769, time: 23.653
Task index: 1, Episode number 26, energy consumption: 693.7865784109526, efficiency: 0.01892969041600284, time: 1.788
Task index: 2, Episode number 26, energy consumption: 691.6674372631065, efficiency: 0.0277358872140496, time: 1.819
Task index: 0, Episode number 27, energy consumption: 748.2343984402193, efficiency: 0.016611743086496406, time: 22.777
Task index: 1, Episode number 27, energy consumption: 753.2344373784617, efficiency: 0.013853065259436716, time: 1.814
Task index: 2, Episode number 27, energy consumption: 750.4997840136467, efficiency: 0.021110541758013763, time: 1.775
Task index: 0, Episode number 28, energy consumption: 819.0324958238343, efficiency: 0.009541796493555327, time: 23.734
Task index: 1, Episode number 28, energy consumption: 815.62766552211, efficiency: 0.007833274403909182, time: 1.893
Task index: 2, Episode number 28, energy consumption: 813.2387511322746, efficiency: 0.009136797763500131, time: 1.798
Task index: 0, Episode number 29, energy consumption: 863.797334962965, efficiency: 0.01270685435307819, time: 23.263
Task index: 1, Episode number 29, energy consumption: 865.1318379720128, efficiency: 0.009107980613598791, time: 1.932
Task index: 2, Episode number 29, energy consumption: 865.5507721587995, efficiency: 0.011391696251059288, time: 1.952
Task index: 0, Episode number 30, energy consumption: 906.8768547023537, efficiency: 0.003499245748695077, time: 23.352
steps: 15000.0, episodes: 30, mean episode reward: -2772.779850618622, time: 270.799
Task index: 1, Episode number 30, energy consumption: 906.5030271373976, efficiency: 0.003968670327370372, time: 4.053
steps: 15000.0, episodes: 30, mean episode reward: -2562.153378722611, time: 4.031
Task index: 2, Episode number 30, energy consumption: 907.382694859627, efficiency: 0.005410466084493039, time: 4.0
steps: 15000.0, episodes: 30, mean episode reward: -2663.172049514194, time: 3.968
Task index: 0, Episode number 31, energy consumption: 934.6744055271032, efficiency: 0.0016936320763186556, time: 25.546
Task index: 1, Episode number 31, energy consumption: 933.9874024527602, efficiency: 0.005759581909933359, time: 1.786
Task index: 2, Episode number 31, energy consumption: 935.3805097088131, efficiency: 0.011175067487074137, time: 1.736
Task index: 0, Episode number 32, energy consumption: 755.8736964072683, efficiency: 0.01302546029304618, time: 23.649
Task index: 1, Episode number 32, energy consumption: 761.564298010957, efficiency: 0.009076514724687179, time: 1.717
Task index: 2, Episode number 32, energy consumption: 757.1774592319099, efficiency: 0.012506607171573864, time: 1.807
Task index: 0, Episode number 33, energy consumption: 811.1024339475131, efficiency: 0.013773649140554003, time: 21.329
Task index: 1, Episode number 33, energy consumption: 805.7928977703644, efficiency: 0.00962530905391648, time: 1.713
Task index: 2, Episode number 33, energy consumption: 802.5847715083142, efficiency: 0.016750793842631097, time: 1.755
Task index: 0, Episode number 34, energy consumption: 842.3451805710496, efficiency: 0.007401398269578061, time: 22.084
Task index: 1, Episode number 34, energy consumption: 842.9618828988082, efficiency: 0.011896738124182854, time: 1.831
Task index: 2, Episode number 34, energy consumption: 845.1324865671486, efficiency: 0.016275369927141438, time: 1.75
Task index: 0, Episode number 35, energy consumption: 774.3483964845285, efficiency: 0.01649418691010121, time: 21.839
Task index: 1, Episode number 35, energy consumption: 769.0425473093255, efficiency: 0.011014806337518118, time: 1.738
Task index: 2, Episode number 35, energy consumption: 767.8462614294331, efficiency: 0.00956576269081432, time: 1.768
Task index: 0, Episode number 36, energy consumption: 686.3348955801197, efficiency: 0.012814737053940818, time: 21.901
Task index: 1, Episode number 36, energy consumption: 685.4338216042146, efficiency: 0.006014744031907131, time: 1.818
Task index: 2, Episode number 36, energy consumption: 689.371453326275, efficiency: 0.007216259804058749, time: 1.753
Task index: 0, Episode number 37, energy consumption: 634.8192501031949, efficiency: 0.006054946671107538, time: 22.673
Task index: 1, Episode number 37, energy consumption: 635.6583363005026, efficiency: 0.007640627014597565, time: 1.769
Task index: 2, Episode number 37, energy consumption: 633.6970541894771, efficiency: 0.012716954059643765, time: 1.799
Task index: 0, Episode number 38, energy consumption: 680.8994205042735, efficiency: 0.004483900431023665, time: 21.92
Task index: 1, Episode number 38, energy consumption: 676.393939364385, efficiency: 0.014758819231399552, time: 1.864
Task index: 2, Episode number 38, energy consumption: 671.2534076317547, efficiency: 0.010917639243371417, time: 2.232
Task index: 0, Episode number 39, energy consumption: 726.5859105198192, efficiency: 0.006775225654040179, time: 22.256
Task index: 1, Episode number 39, energy consumption: 735.5190850180292, efficiency: 0.003984979507622532, time: 1.69
Task index: 2, Episode number 39, energy consumption: 730.8763096008769, efficiency: 0.02151648652915948, time: 1.685
Task index: 0, Episode number 40, energy consumption: 721.206166466246, efficiency: 0.004219931180470398, time: 22.9
steps: 20000.0, episodes: 40, mean episode reward: -2964.022372531722, time: 258.328
Task index: 1, Episode number 40, energy consumption: 717.8043673042104, efficiency: 0.01134756404062024, time: 3.8
steps: 20000.0, episodes: 40, mean episode reward: -2962.634411329301, time: 3.669
Task index: 2, Episode number 40, energy consumption: 722.9463673423038, efficiency: 0.012398435724258609, time: 3.674
steps: 20000.0, episodes: 40, mean episode reward: -2849.5055902765657, time: 3.791
Task index: 0, Episode number 41, energy consumption: 683.3571103747986, efficiency: 0.022415157686825848, time: 25.006
Task index: 1, Episode number 41, energy consumption: 681.82848588162, efficiency: 0.01385916085956199, time: 1.721
Task index: 2, Episode number 41, energy consumption: 683.801825655262, efficiency: 0.01798343261346424, time: 1.7
Task index: 0, Episode number 42, energy consumption: 649.0312191032363, efficiency: 0.007325972222320396, time: 21.925
Task index: 1, Episode number 42, energy consumption: 644.8828409437538, efficiency: 0.0031402811852467103, time: 1.715
Task index: 2, Episode number 42, energy consumption: 651.4682872985373, efficiency: 0.019446301150118327, time: 1.699
Task index: 0, Episode number 43, energy consumption: 627.408767289172, efficiency: 0.023517345817594643, time: 22.561
Task index: 1, Episode number 43, energy consumption: 630.744675700765, efficiency: 0.02423781646595837, time: 1.708
Task index: 2, Episode number 43, energy consumption: 625.0362731828586, efficiency: 0.02860673510957164, time: 2.2
Task index: 0, Episode number 44, energy consumption: 609.3299713129559, efficiency: 0.027914291150070557, time: 21.811
Task index: 1, Episode number 44, energy consumption: 608.1154701673305, efficiency: 0.009688386120984983, time: 1.687
Task index: 2, Episode number 44, energy consumption: 602.6305783941767, efficiency: 0.017698460603415955, time: 1.728
Task index: 0, Episode number 45, energy consumption: 605.5984471955318, efficiency: 0.005560654807190916, time: 21.199
Task index: 1, Episode number 45, energy consumption: 605.6886898444774, efficiency: 0.01265099545714643, time: 1.75
Task index: 2, Episode number 45, energy consumption: 600.2069332209599, efficiency: 0.01777824093423267, time: 1.705
Task index: 0, Episode number 46, energy consumption: 605.9015189355295, efficiency: 0.0166985643518699, time: 20.055
Task index: 1, Episode number 46, energy consumption: 605.8243502423728, efficiency: 0.01451990725729585, time: 1.742
Task index: 2, Episode number 46, energy consumption: 610.0349875115697, efficiency: 0.019171790118819913, time: 1.745
Task index: 0, Episode number 47, energy consumption: 653.2682614859765, efficiency: 0.010606712624525769, time: 19.411
Task index: 1, Episode number 47, energy consumption: 646.2114026736009, efficiency: 0.01128284640655342, time: 1.682
Task index: 2, Episode number 47, energy consumption: 654.1857142110974, efficiency: 0.010173668598007963, time: 1.66
Task index: 0, Episode number 48, energy consumption: 646.0665010107707, efficiency: 0.023026648675549096, time: 19.914
Task index: 1, Episode number 48, energy consumption: 651.3616690736847, efficiency: 0.014826201589998542, time: 1.693
Task index: 2, Episode number 48, energy consumption: 649.4806286150186, efficiency: 0.021713323378726848, time: 1.693
Task index: 0, Episode number 49, energy consumption: 656.5538685482817, efficiency: 0.01222279503045608, time: 19.65
Task index: 1, Episode number 49, energy consumption: 651.8005731807344, efficiency: 0.01660557835749388, time: 1.671
Task index: 2, Episode number 49, energy consumption: 653.2065379603778, efficiency: 0.01740247555005745, time: 1.729
Task index: 0, Episode number 50, energy consumption: 681.9674736628476, efficiency: 0.006875484716555583, time: 19.95
steps: 25000.0, episodes: 50, mean episode reward: -2686.6217233128277, time: 242.598
Task index: 1, Episode number 50, energy consumption: 682.4891421347717, efficiency: 0.008973320896678372, time: 4.031
steps: 25000.0, episodes: 50, mean episode reward: -2671.0853631958344, time: 4.043
Task index: 2, Episode number 50, energy consumption: 683.1631019265986, efficiency: 0.007928538958972125, time: 3.571
steps: 25000.0, episodes: 50, mean episode reward: -2573.350792177403, time: 3.54
Task index: 0, Episode number 51, energy consumption: 668.374386476687, efficiency: 0.0037175840699996314, time: 21.47
Task index: 1, Episode number 51, energy consumption: 666.3142132487749, efficiency: 0.011073791361248968, time: 1.652
Task index: 2, Episode number 51, energy consumption: 674.0166707895625, efficiency: 0.014664001653083184, time: 1.644
Task index: 0, Episode number 52, energy consumption: 736.1557440373322, efficiency: 0.010309712257125424, time: 19.919
Task index: 1, Episode number 52, energy consumption: 734.8032770082069, efficiency: 0.007729001665644159, time: 1.734
Task index: 2, Episode number 52, energy consumption: 731.3506081835206, efficiency: 0.014958311374646887, time: 1.748
Task index: 0, Episode number 53, energy consumption: 804.0626384918038, efficiency: 0.005113560838460549, time: 20.359
Task index: 1, Episode number 53, energy consumption: 803.7084700777135, efficiency: 0.0060332922967786555, time: 1.673
Task index: 2, Episode number 53, energy consumption: 802.2998544452236, efficiency: 0.007057419775175508, time: 1.679
Task index: 0, Episode number 54, energy consumption: 766.7398614875505, efficiency: 0.004194207003830812, time: 20.723
Task index: 1, Episode number 54, energy consumption: 763.3895669253583, efficiency: 0.004749045417846918, time: 1.687
Task index: 2, Episode number 54, energy consumption: 765.069125431368, efficiency: 0.011752319972565766, time: 1.683
Task index: 0, Episode number 55, energy consumption: 789.841171808438, efficiency: 0.004388080247798565, time: 20.501
Task index: 1, Episode number 55, energy consumption: 791.0219848409484, efficiency: 0.009906390187681944, time: 1.794
Task index: 2, Episode number 55, energy consumption: 793.129201642227, efficiency: 0.00849215962574973, time: 1.687
Task index: 0, Episode number 56, energy consumption: 739.7450330181888, efficiency: 0.013888256450166385, time: 21.031
Task index: 1, Episode number 56, energy consumption: 741.9518651457157, efficiency: 0.016947850578819514, time: 2.121
Task index: 2, Episode number 56, energy consumption: 731.4269083699859, efficiency: 0.01811818564482093, time: 1.725
Task index: 0, Episode number 57, energy consumption: 773.8932998755105, efficiency: 0.018512712059377035, time: 20.267
Task index: 1, Episode number 57, energy consumption: 770.4979125205718, efficiency: 0.010435375187386735, time: 1.674
Task index: 2, Episode number 57, energy consumption: 768.597058026553, efficiency: 0.020066201977440832, time: 1.673
Task index: 0, Episode number 58, energy consumption: 781.0197892756784, efficiency: 0.011437768071829467, time: 22.171
Task index: 1, Episode number 58, energy consumption: 781.1859090633046, efficiency: 0.02724779932710157, time: 1.727
Task index: 2, Episode number 58, energy consumption: 780.8333326819885, efficiency: 0.02446289311400231, time: 1.716
Task index: 0, Episode number 59, energy consumption: 730.482341532609, efficiency: 0.0065548453858846395, time: 19.708
Task index: 1, Episode number 59, energy consumption: 725.7239572546409, efficiency: 0.008308866391642994, time: 1.668
Task index: 2, Episode number 59, energy consumption: 722.5180532539639, efficiency: 0.013222175742409038, time: 1.697
Task index: 0, Episode number 60, energy consumption: 679.3708401857665, efficiency: 0.0029432321306306383, time: 19.705
steps: 30000.0, episodes: 60, mean episode reward: -2591.7166520481605, time: 236.791
Task index: 1, Episode number 60, energy consumption: 681.3277580255522, efficiency: 0.016190072947339585, time: 3.463
steps: 30000.0, episodes: 60, mean episode reward: -2532.1611450786995, time: 3.518
Task index: 2, Episode number 60, energy consumption: 684.532701105196, efficiency: 0.004327315847629478, time: 3.61
steps: 30000.0, episodes: 60, mean episode reward: -2501.7291224166124, time: 3.688
Task index: 0, Episode number 61, energy consumption: 620.4666093854997, efficiency: 0.005737232549638109, time: 22.484
Task index: 1, Episode number 61, energy consumption: 622.7370246385423, efficiency: 0.009837517124641476, time: 1.728
Task index: 2, Episode number 61, energy consumption: 622.4421182349739, efficiency: 0.023456843025506574, time: 2.22
Task index: 0, Episode number 62, energy consumption: 600.5247187807437, efficiency: 0.016209641615404297, time: 21.102
Task index: 1, Episode number 62, energy consumption: 590.2966181685894, efficiency: 0.016364247892850962, time: 1.677
Task index: 2, Episode number 62, energy consumption: 594.9395359628746, efficiency: 0.022528804456818815, time: 1.709
Task index: 0, Episode number 63, energy consumption: 584.5775185829906, efficiency: 0.02608190282175992, time: 21.447
Task index: 1, Episode number 63, energy consumption: 578.9527788430005, efficiency: 0.03743204047912792, time: 1.767
Task index: 2, Episode number 63, energy consumption: 584.3000954407545, efficiency: 0.043296517263065035, time: 1.716
Task index: 0, Episode number 64, energy consumption: 579.8263507455772, efficiency: 0.024633565346476684, time: 20.287
Task index: 1, Episode number 64, energy consumption: 575.6366246662024, efficiency: 0.013790896835319096, time: 1.725
Task index: 2, Episode number 64, energy consumption: 577.1483137658898, efficiency: 0.034810697576339075, time: 1.796
Task index: 0, Episode number 65, energy consumption: 585.1279271585594, efficiency: 0.023236679399057207, time: 21.995
Task index: 1, Episode number 65, energy consumption: 582.9128645100121, efficiency: 0.017696855450317548, time: 1.777
Task index: 2, Episode number 65, energy consumption: 585.960458218834, efficiency: 0.048770724946722736, time: 1.709
Task index: 0, Episode number 66, energy consumption: 596.0618653987178, efficiency: 0.017347832141903965, time: 22.38
Task index: 1, Episode number 66, energy consumption: 595.8944110740231, efficiency: 0.02591230906405757, time: 1.807
Task index: 2, Episode number 66, energy consumption: 598.0381087085311, efficiency: 0.027781069945152097, time: 1.798
Task index: 0, Episode number 67, energy consumption: 595.9460645817222, efficiency: 0.0320610273156886, time: 23.39
Task index: 1, Episode number 67, energy consumption: 596.0254064872134, efficiency: 0.0192809759621051, time: 2.075
Task index: 2, Episode number 67, energy consumption: 588.6092776378225, efficiency: 0.04335018979886843, time: 2.073
Task index: 0, Episode number 68, energy consumption: 631.0890908134863, efficiency: 0.008652970030165423, time: 23.063
Task index: 1, Episode number 68, energy consumption: 633.8556667181982, efficiency: 0.01013749349842639, time: 1.84
Task index: 2, Episode number 68, energy consumption: 628.3949190098721, efficiency: 0.013880178318555005, time: 1.818
Task index: 0, Episode number 69, energy consumption: 674.1773428858986, efficiency: 0.004349952178628251, time: 23.842
Task index: 1, Episode number 69, energy consumption: 670.8566061645444, efficiency: 0.0066644800499456695, time: 2.29
Task index: 2, Episode number 69, energy consumption: 670.1259141843402, efficiency: 0.013016640482648955, time: 1.743
Task index: 0, Episode number 70, energy consumption: 689.7304155187167, efficiency: 0.018037309790586774, time: 21.697
steps: 35000.0, episodes: 70, mean episode reward: -2265.668735539734, time: 254.892
Task index: 1, Episode number 70, energy consumption: 682.3880069960677, efficiency: 0.015662461354930147, time: 3.676
steps: 35000.0, episodes: 70, mean episode reward: -2160.2152455274972, time: 3.691
Task index: 2, Episode number 70, energy consumption: 682.3074996991711, efficiency: 0.01630002078005555, time: 3.577
steps: 35000.0, episodes: 70, mean episode reward: -1895.1983208647882, time: 3.664
Task index: 0, Episode number 71, energy consumption: 672.795315862429, efficiency: 0.004581092141653255, time: 24.329
Task index: 1, Episode number 71, energy consumption: 672.2729064665731, efficiency: 0.004332914777838689, time: 1.693
Task index: 2, Episode number 71, energy consumption: 662.941717909188, efficiency: 0.012961814730177827, time: 1.883
Task index: 0, Episode number 72, energy consumption: 666.8643671113185, efficiency: 0.012648399581572019, time: 22.191
Task index: 1, Episode number 72, energy consumption: 676.3408625828876, efficiency: 0.0032097823862626005, time: 1.773
Task index: 2, Episode number 72, energy consumption: 671.7165742050666, efficiency: 0.011869692823272155, time: 1.829
Task index: 0, Episode number 73, energy consumption: 665.7397981724872, efficiency: 0.0037436126920843004, time: 22.325
Task index: 1, Episode number 73, energy consumption: 663.8195611457763, efficiency: 0.003938703544113755, time: 1.752
Task index: 2, Episode number 73, energy consumption: 665.870478397411, efficiency: 0.012475832742111241, time: 1.727
Task index: 0, Episode number 74, energy consumption: 653.8954286548534, efficiency: 0.010890193137107991, time: 21.483
Task index: 1, Episode number 74, energy consumption: 658.5705322612315, efficiency: 0.00828241308795477, time: 1.722
Task index: 2, Episode number 74, energy consumption: 663.9679965677598, efficiency: 0.01019255346459458, time: 2.165
Task index: 0, Episode number 75, energy consumption: 649.4919482420179, efficiency: 0.004580538086779868, time: 21.292
Task index: 1, Episode number 75, energy consumption: 648.649431235288, efficiency: 0.012677604856733977, time: 1.805
Task index: 2, Episode number 75, energy consumption: 647.2717686278041, efficiency: 0.020918009820960388, time: 1.7
Task index: 0, Episode number 76, energy consumption: 645.1694890600029, efficiency: 0.009131708300518357, time: 23.583
Task index: 1, Episode number 76, energy consumption: 642.03562299711, efficiency: 0.005604978482397325, time: 1.744
Task index: 2, Episode number 76, energy consumption: 644.3217552842149, efficiency: 0.015118687525283347, time: 1.72
Task index: 0, Episode number 77, energy consumption: 639.5521177288389, efficiency: 0.005542504317191801, time: 22.43
Task index: 1, Episode number 77, energy consumption: 639.2061956828205, efficiency: 0.002954142760149052, time: 1.732
Task index: 2, Episode number 77, energy consumption: 636.1634850581152, efficiency: 0.014455241356796704, time: 1.917
Task index: 0, Episode number 78, energy consumption: 636.0732068804601, efficiency: 0.007606669947710656, time: 21.614
Task index: 1, Episode number 78, energy consumption: 637.2378474656986, efficiency: 0.005657553044360756, time: 1.867
Task index: 2, Episode number 78, energy consumption: 638.1763696183447, efficiency: 0.01310142085953199, time: 1.74
Task index: 0, Episode number 79, energy consumption: 635.9055460690576, efficiency: 0.010059002009401144, time: 22.882
Task index: 1, Episode number 79, energy consumption: 640.648435625256, efficiency: 0.018851098606385258, time: 1.753
Task index: 2, Episode number 79, energy consumption: 638.5531249470291, efficiency: 0.013542107731038203, time: 1.746
Task index: 0, Episode number 80, energy consumption: 625.4019498053578, efficiency: 0.0037182859538276523, time: 21.07
steps: 40000.0, episodes: 80, mean episode reward: -3024.0279423967954, time: 255.394
Task index: 1, Episode number 80, energy consumption: 620.6870969401963, efficiency: 0.016193074662601562, time: 3.72
steps: 40000.0, episodes: 80, mean episode reward: -2998.262474725503, time: 3.71
Task index: 2, Episode number 80, energy consumption: 621.6880564980565, efficiency: 0.016345631588959433, time: 4.21
steps: 40000.0, episodes: 80, mean episode reward: -2796.0367319647203, time: 4.254
Task index: 0, Episode number 81, energy consumption: 596.5772454486275, efficiency: 0.025982056189827123, time: 23.302
Task index: 1, Episode number 81, energy consumption: 593.7756715521895, efficiency: 0.01337739660865139, time: 1.796
Task index: 2, Episode number 81, energy consumption: 605.0431128823033, efficiency: 0.021790120065360984, time: 1.802
Task index: 0, Episode number 82, energy consumption: 583.6112087942357, efficiency: 0.023433869577160583, time: 22.323
Task index: 1, Episode number 82, energy consumption: 583.7972640311923, efficiency: 0.02906698469065629, time: 1.803
Task index: 2, Episode number 82, energy consumption: 583.4107789428302, efficiency: 0.029183103850268587, time: 1.759
Task index: 0, Episode number 83, energy consumption: 587.7790548164207, efficiency: 0.029407731301829085, time: 22.841
Task index: 1, Episode number 83, energy consumption: 582.6524589949809, efficiency: 0.02720804408126704, time: 1.79
Task index: 2, Episode number 83, energy consumption: 584.9211336686168, efficiency: 0.02679507009504486, time: 1.802
Task index: 0, Episode number 84, energy consumption: 597.203189749549, efficiency: 0.03706901071716677, time: 22.015
Task index: 1, Episode number 84, energy consumption: 594.6059080683955, efficiency: 0.014746303713463343, time: 1.745
Task index: 2, Episode number 84, energy consumption: 595.40298121154, efficiency: 0.027383099841979692, time: 1.88
Task index: 0, Episode number 85, energy consumption: 616.6124543908062, efficiency: 0.02186172763435746, time: 20.913
Task index: 1, Episode number 85, energy consumption: 621.5812934308668, efficiency: 0.02667146558522969, time: 1.732
Task index: 2, Episode number 85, energy consumption: 618.5027272685411, efficiency: 0.028368311941726336, time: 1.791
Task index: 0, Episode number 86, energy consumption: 633.9420598387418, efficiency: 0.026290279342812528, time: 21.439
Task index: 1, Episode number 86, energy consumption: 632.7221849268835, efficiency: 0.04740758039133696, time: 1.785
Task index: 2, Episode number 86, energy consumption: 630.5755484417278, efficiency: 0.048077069060672196, time: 1.726
Task index: 0, Episode number 87, energy consumption: 617.0707055831089, efficiency: 0.029597352475616175, time: 21.623
Task index: 1, Episode number 87, energy consumption: 614.5479861785306, efficiency: 0.01713946572466475, time: 1.721
Task index: 2, Episode number 87, energy consumption: 613.098537772315, efficiency: 0.055006705970502785, time: 2.313
Task index: 0, Episode number 88, energy consumption: 601.4603690933997, efficiency: 0.018726145143970137, time: 21.772
Task index: 1, Episode number 88, energy consumption: 596.6354279999155, efficiency: 0.016351792193794453, time: 1.834
Task index: 2, Episode number 88, energy consumption: 595.4605904417544, efficiency: 0.03218474857628908, time: 1.779
Task index: 0, Episode number 89, energy consumption: 612.1878335678595, efficiency: 0.01577694721905153, time: 21.843
Task index: 1, Episode number 89, energy consumption: 610.7768597846419, efficiency: 0.023550308539276647, time: 1.77
Task index: 2, Episode number 89, energy consumption: 613.9807075959503, efficiency: 0.029905484578928422, time: 1.772
Task index: 0, Episode number 90, energy consumption: 652.9631003544811, efficiency: 0.004957457881124913, time: 20.93
steps: 45000.0, episodes: 90, mean episode reward: -2082.3744570173176, time: 251.532
Task index: 1, Episode number 90, energy consumption: 656.2953393178727, efficiency: 0.015266177527803862, time: 3.615
steps: 45000.0, episodes: 90, mean episode reward: -2102.855409516603, time: 3.604
Task index: 2, Episode number 90, energy consumption: 660.251074479568, efficiency: 0.01602476614886845, time: 3.595
steps: 45000.0, episodes: 90, mean episode reward: -1962.06605903431, time: 3.598
Task index: 0, Episode number 91, energy consumption: 667.1141497956002, efficiency: 0.007281786732264758, time: 23.094
Task index: 1, Episode number 91, energy consumption: 662.7977293691152, efficiency: 0.007990352259782386, time: 1.723
Task index: 2, Episode number 91, energy consumption: 665.2836403462171, efficiency: 0.012355134394304959, time: 1.709
Task index: 0, Episode number 92, energy consumption: 646.2653163165224, efficiency: 0.00815618169086143, time: 21.966
Task index: 1, Episode number 92, energy consumption: 646.8412615816734, efficiency: 0.005589967463799162, time: 1.876
Task index: 2, Episode number 92, energy consumption: 648.7184343019693, efficiency: 0.013028353878724178, time: 2.137
Task index: 0, Episode number 93, energy consumption: 631.2443278949125, efficiency: 0.015346312893326402, time: 22.165
Task index: 1, Episode number 93, energy consumption: 634.419965020822, efficiency: 0.011796634847974965, time: 1.836
Task index: 2, Episode number 93, energy consumption: 625.4856471752682, efficiency: 0.025776473284089253, time: 1.838
Task index: 0, Episode number 94, energy consumption: 625.4968486440099, efficiency: 0.012041210326899905, time: 21.813
Task index: 1, Episode number 94, energy consumption: 629.3027842099162, efficiency: 0.004271031727542591, time: 1.742
Task index: 2, Episode number 94, energy consumption: 624.9578867198735, efficiency: 0.014863903314390643, time: 1.735
Task index: 0, Episode number 95, energy consumption: 625.237820348868, efficiency: 0.007901793660594387, time: 21.585
Task index: 1, Episode number 95, energy consumption: 632.2074915686977, efficiency: 0.010312155742051021, time: 1.806
Task index: 2, Episode number 95, energy consumption: 629.6768947908196, efficiency: 0.015425765032989784, time: 1.704
Task index: 0, Episode number 96, energy consumption: 639.1609093610629, efficiency: 0.023621382352334533, time: 21.507
Task index: 1, Episode number 96, energy consumption: 638.0006067766773, efficiency: 0.008677821187497986, time: 1.725
Task index: 2, Episode number 96, energy consumption: 647.4672526358922, efficiency: 0.018249139212651738, time: 1.687
Task index: 0, Episode number 97, energy consumption: 666.2586559662118, efficiency: 0.007976900786144613, time: 21.028
Task index: 1, Episode number 97, energy consumption: 668.4215732799189, efficiency: 0.0202711858011, time: 1.694
Task index: 2, Episode number 97, energy consumption: 669.9421283366097, efficiency: 0.01264289992238543, time: 1.717
Task index: 0, Episode number 98, energy consumption: 693.0376161430253, efficiency: 0.01814203435305599, time: 20.525
Task index: 1, Episode number 98, energy consumption: 684.7560150781222, efficiency: 0.009408967942961616, time: 1.715
Task index: 2, Episode number 98, energy consumption: 684.8502456189985, efficiency: 0.006498038602422958, time: 1.763
Task index: 0, Episode number 99, energy consumption: 709.4060876240591, efficiency: 0.006547005806788799, time: 20.556
Task index: 1, Episode number 99, energy consumption: 706.5541837834847, efficiency: 0.010391520332874353, time: 1.688
Task index: 2, Episode number 99, energy consumption: 708.265200393851, efficiency: 0.005564734494679732, time: 1.698
Task index: 0, Episode number 100, energy consumption: 717.9782391664027, efficiency: 0.013212532310629771, time: 21.175
steps: 50000.0, episodes: 100, mean episode reward: -2723.858533160904, time: 247.721
Task index: 1, Episode number 100, energy consumption: 713.5061283336948, efficiency: 0.011748115251155647, time: 4.142
steps: 50000.0, episodes: 100, mean episode reward: -2803.7017111931154, time: 3.653
Task index: 2, Episode number 100, energy consumption: 720.7292204916421, efficiency: 0.013596444040298585, time: 3.647
steps: 50000.0, episodes: 100, mean episode reward: -2703.361011375035, time: 3.686
Task index: 0, Episode number 101, energy consumption: 722.6664611255238, efficiency: 0.008984276870023832, time: 23.146
Task index: 1, Episode number 101, energy consumption: 720.4737630786357, efficiency: 0.00943476338657868, time: 1.723
Task index: 2, Episode number 101, energy consumption: 719.3209031921151, efficiency: 0.011068324041105006, time: 2.088
Task index: 0, Episode number 102, energy consumption: 720.9106809428785, efficiency: 0.0035971303296938244, time: 22.693
Task index: 1, Episode number 102, energy consumption: 717.1604459694809, efficiency: 0.010057376815977693, time: 1.842
Task index: 2, Episode number 102, energy consumption: 715.6765608731997, efficiency: 0.013479053380900276, time: 1.781
Task index: 0, Episode number 103, energy consumption: 675.477078989625, efficiency: 0.008709479485996416, time: 21.425
Task index: 1, Episode number 103, energy consumption: 674.1841440619181, efficiency: 0.011135882851589883, time: 1.804
